DIALTIMEOUT,VAR_0
FD,VAR_1
SIGALRM,VAR_2
TCSAFLUSH,VAR_3
VERBOSE,VAR_4
alarm,FUNC_0
baud_msg,VAR_5
boolean,FUNC_1
bzero,FUNC_2
cfsetispeed,FUNC_3
cfsetospeed,FUNC_4
cour_swallow,FUNC_5
dialtimeout,VAR_6
number,FUNC_6
printf,FUNC_7
putchar,FUNC_8
read,FUNC_9
setjmp,FUNC_10
sigALRM,VAR_7
signal,FUNC_11
strcmp,FUNC_12
strncmp,FUNC_13
tcgetattr,FUNC_14
tcsetattr,FUNC_15
timeoutbuf,VAR_8
value,FUNC_16
cour_connect,FUNC_17
c,VAR_9
nc,VAR_10
nl,VAR_11
n,VAR_12
dialer_buf,VAR_13
bm,VAR_14
f,VAR_15
cntrl,VAR_16
