DIALTIMEOUT,VAR_0
FD,VAR_1
HOST,VAR_2
HUPCL,VAR_3
TCIOFLUSH,VAR_4
TCSAFLUSH,VAR_5
VERBOSE,VAR_6
boolean,FUNC_0
connected,VAR_7
cour_connect,FUNC_1
cour_disconnect,FUNC_2
cour_swallow,FUNC_3
cour_verbose_read,FUNC_4
cour_write,FUNC_5
coursync,FUNC_6
dialtimeout,VAR_8
fflush,FUNC_7
logent,FUNC_8
number,FUNC_9
printf,FUNC_10
sleep,FUNC_11
snprintf,FUNC_12
stdout,VAR_9
strlen,FUNC_13
tcflush,FUNC_14
tcgetattr,FUNC_15
tcsetattr,FUNC_16
value,FUNC_17
cour_dialer,FUNC_18
num,VAR_10
acu,VAR_11
cp,VAR_12
cntrl,VAR_13
