CONNECTED,VAR_0
DIALING,VAR_1
DIALTIMEOUT,VAR_2
FAILED,VAR_3
FD,VAR_4
HOST,VAR_5
HUPCL,VAR_6
TCIOFLUSH,VAR_7
TCSANOW,VAR_8
VERBOSE,VAR_9
boolean,FUNC_0
dialtimeout,VAR_10
error_rep,FUNC_1
fflush,FUNC_2
gobble,FUNC_3
hay_disconnect,FUNC_4
hay_sync,FUNC_5
logent,FUNC_6
number,FUNC_7
printf,FUNC_8
snprintf,FUNC_9
state,VAR_11
stdout,VAR_12
strlen,FUNC_10
tcflush,FUNC_11
tcgetattr,FUNC_12
tcsetattr,FUNC_13
value,FUNC_14
write,FUNC_15
hay_dialer,FUNC_16
num,VAR_13
acu,VAR_14
cp,VAR_15
connected,VAR_16
dummy,VAR_17
cntrl,VAR_18
