DIALTIMEOUT,VAR_0
FD,VAR_1
SIGALRM,VAR_2
TCSAFLUSH,VAR_3
VERBOSE,VAR_4
alarm,FUNC_0
boolean,FUNC_1
bzero,FUNC_2
cfsetispeed,FUNC_3
cfsetospeed,FUNC_4
dialtimeout,VAR_5
number,FUNC_5
printf,FUNC_6
putchar,FUNC_7
read,FUNC_8
setjmp,FUNC_9
sigALRM,VAR_6
signal,FUNC_10
strcmp,FUNC_11
strncmp,FUNC_12
t3000_swallow,FUNC_13
tbaud_msg,VAR_7
tcgetattr,FUNC_14
tcsetattr,FUNC_15
timeoutbuf,VAR_8
value,FUNC_16
t3000_connect,FUNC_17
c,VAR_9
nc,VAR_10
nl,VAR_11
n,VAR_12
dialer_buf,VAR_13
bm,VAR_14
f,VAR_15
cntrl,VAR_16
