AC,VAR_0
DV,VAR_1
EBUSY,VAR_2
EIO,VAR_3
FD,VAR_4
O_RDWR,VAR_5
SIGALRM,VAR_6
SIGINT,VAR_7
SIGKILL,VAR_8
SIGQUIT,VAR_9
SIG_DFL,VAR_10
SIG_IGN,VAR_11
VERBOSE,VAR_12
alarm,FUNC_0
alarmtr,VAR_13
boolean,FUNC_1
child,VAR_14
close,FUNC_2
dialit,FUNC_3
errno,VAR_15
exit,FUNC_4
fork,FUNC_5
jmpbuf,VAR_16
kill,FUNC_6
open,FUNC_7
printf,FUNC_8
setjmp,FUNC_9
signal,FUNC_10
sleep,FUNC_11
strlen,FUNC_12
value,FUNC_13
wait,FUNC_14
v831_dialer,FUNC_15
num,VAR_17
acu,VAR_18
status,VAR_19
timelim,VAR_20
pid,VAR_21
