DIALTIMEOUT,VAR_0
FD,VAR_1
HOST,VAR_2
HUPCL,VAR_3
TCIOFLUSH,VAR_4
TCSANOW,VAR_5
VERBOSE,VAR_6
boolean,FUNC_0
delay,FUNC_1
dialtimeout,VAR_7
echo,FUNC_2
fflush,FUNC_3
gobble,FUNC_4
isupper,FUNC_5
logent,FUNC_6
number,FUNC_7
printf,FUNC_8
snprintf,FUNC_9
stdout,VAR_8
strchr,FUNC_10
tcflush,FUNC_11
tcgetattr,FUNC_12
tcsetattr,FUNC_13
tolower,FUNC_14
value,FUNC_15
ven_disconnect,FUNC_16
vensync,FUNC_17
write,FUNC_18
ven_dialer,FUNC_19
num,VAR_9
acu,VAR_10
cp,VAR_11
connected,VAR_12
msg,VAR_13
line,VAR_14
cntrl,VAR_15
