DV,VAR_0
EBUSY,VAR_1
EIO,VAR_2
FD,VAR_3
HUPCL,VAR_4
SIGALRM,VAR_5
SIGINT,VAR_6
SIGKILL,VAR_7
SIGQUIT,VAR_8
SIG_DFL,VAR_9
SIG_IGN,VAR_10
TCSANOW,VAR_11
VERBOSE,VAR_12
alarm,FUNC_0
alarmtr,VAR_13
boolean,FUNC_1
child,VAR_14
close,FUNC_2
dn,VAR_15
errno,VAR_16
exit,FUNC_3
fflush,FUNC_4
fork,FUNC_5
jmpbuf,VAR_17
kill,FUNC_6
open,FUNC_7
printf,FUNC_8
setjmp,FUNC_9
signal,FUNC_10
sleep,FUNC_11
stdout,VAR_18
strlen,FUNC_12
tcgetattr,FUNC_13
tcsetattr,FUNC_14
value,FUNC_15
wait,FUNC_16
write,FUNC_17
dn_dialer,FUNC_18
num,VAR_19
acu,VAR_20
lt,VAR_21
nw,VAR_22
timelim,VAR_23
cntrl,VAR_24
