B1200,VAR_0
FD,VAR_1
HUPCL,VAR_2
SIGALRM,VAR_3
Sjbuf,VAR_4
TCIOFLUSH,VAR_5
TCSAFLUSH,VAR_6
TCSANOW,VAR_7
TIOCMBIC,VAR_8
TIOCMBIS,VAR_9
TIOCM_ST,VAR_10
VERBOSE,VAR_11
alarm,FUNC_0
alrm_timeout,VAR_12
boolean,FUNC_1
cfgetospeed,FUNC_2
cfsetispeed,FUNC_3
cfsetospeed,FUNC_4
df_disconnect,FUNC_5
fflush,FUNC_6
ioctl,FUNC_7
printf,FUNC_8
read,FUNC_9
setjmp,FUNC_10
signal,FUNC_11
sleep,FUNC_12
stdout,VAR_13
strlen,FUNC_13
tcflush,FUNC_14
tcgetattr,FUNC_15
tcsetattr,FUNC_16
value,FUNC_17
write,FUNC_18
df_dialer,FUNC_19
num,VAR_14
acu,VAR_15
df03,VAR_16
f,VAR_17
cntrl,VAR_18
speed,VAR_19
c,VAR_20
