CEC_CAP_DEFAULTS,VAR_0
CEC_CAP_MONITOR_ALL,VAR_1
CEC_CAP_MONITOR_PIN,VAR_2
CEC_CAP_PHYS_ADDR,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
GPIOD_IN,VAR_6
GPIOD_OUT_HIGH_OPEN_DRAIN,VAR_7
IRQF_ONESHOT,VAR_8
IRQF_TRIGGER_FALLING,VAR_9
IRQF_TRIGGER_RISING,VAR_10
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
cec_5v_gpio_irq_handler,VAR_11
cec_5v_gpio_irq_handler_thread,VAR_12
cec_delete_adapter,FUNC_2
cec_gpio_disable_irq,FUNC_3
cec_gpio_irq_handler,VAR_13
cec_gpio_pin_ops,VAR_14
cec_hpd_gpio_irq_handler,VAR_15
cec_hpd_gpio_irq_handler_thread,VAR_16
cec_pin_allocate_adapter,FUNC_4
cec_register_adapter,FUNC_5
devm_gpiod_get,FUNC_6
devm_gpiod_get_optional,FUNC_7
devm_kzalloc,FUNC_8
devm_request_irq,FUNC_9
devm_request_threaded_irq,FUNC_10
gpiod_to_irq,FUNC_11
platform_set_drvdata,FUNC_12
cec_gpio_probe,FUNC_13
pdev,VAR_17
dev,VAR_18
cec,VAR_19
ret,VAR_20
