ATTR_ATIME,VAR_0
ATTR_ATIME_SET,VAR_1
ATTR_CTIME,VAR_2
ATTR_GID,VAR_3
ATTR_MODE,VAR_4
ATTR_MTIME,VAR_5
ATTR_MTIME_SET,VAR_6
ATTR_SIZE,VAR_7
ATTR_UID,VAR_8
ENOMEM,VAR_9
HOSTFS_ATTR_ATIME,VAR_10
HOSTFS_ATTR_ATIME_SET,VAR_11
HOSTFS_ATTR_CTIME,VAR_12
HOSTFS_ATTR_GID,VAR_13
HOSTFS_ATTR_MODE,VAR_14
HOSTFS_ATTR_MTIME,VAR_15
HOSTFS_ATTR_MTIME_SET,VAR_16
HOSTFS_ATTR_SIZE,VAR_17
HOSTFS_ATTR_UID,VAR_18
HOSTFS_I,FUNC_0
__putname,FUNC_1
append,VAR_19
d_inode,FUNC_2
dentry_name,FUNC_3
from_kgid,FUNC_4
from_kuid,FUNC_5
i_size_read,FUNC_6
init_user_ns,VAR_20
mark_inode_dirty,FUNC_7
set_attr,FUNC_8
setattr_copy,FUNC_9
setattr_prepare,FUNC_10
timespec64_to_timespec,FUNC_11
truncate_setsize,FUNC_12
hostfs_setattr,FUNC_13
dentry,VAR_21
attr,VAR_22
inode,VAR_23
attrs,VAR_24
name,VAR_25
err,VAR_26
fd,VAR_27
