HZ,VAR_0
W83627EHF_PWM_ENABLE_SHIFT,VAR_1
W83627EHF_PWM_MODE_SHIFT,VAR_2
W83627EHF_REG_ALARM1,VAR_3
W83627EHF_REG_ALARM2,VAR_4
W83627EHF_REG_ALARM3,VAR_5
W83627EHF_REG_FAN,VAR_6
W83627EHF_REG_FAN_MIN,VAR_7
W83627EHF_REG_FAN_MIN_OUTPUT,VAR_8
W83627EHF_REG_FAN_STOP_TIME,VAR_9
W83627EHF_REG_IN,FUNC_0
W83627EHF_REG_IN_MAX,FUNC_1
W83627EHF_REG_IN_MIN,FUNC_2
W83627EHF_REG_PWM,VAR_10
W83627EHF_REG_PWM_ENABLE,VAR_11
W83627EHF_REG_TARGET,VAR_12
W83627EHF_REG_TEMP,VAR_13
W83627EHF_REG_TEMP1,VAR_14
W83627EHF_REG_TEMP1_HYST,VAR_15
W83627EHF_REG_TEMP1_OVER,VAR_16
W83627EHF_REG_TEMP_HYST,VAR_17
W83627EHF_REG_TEMP_OVER,VAR_18
W83627EHF_REG_TOLERANCE,VAR_19
dev_dbg,FUNC_3
dev_get_drvdata,FUNC_4
div_from_reg,FUNC_5
jiffies,VAR_20
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
time_after,FUNC_8
w83627ehf_read_value,FUNC_9
w83627ehf_update_fan_div,FUNC_10
w83627ehf_write_fan_div,FUNC_11
w83627ehf_write_value,FUNC_12
w83627ehf_update_device,FUNC_13
dev,VAR_21
data,VAR_22
pwmcfg,VAR_23
tolerance,VAR_24
i,VAR_25
