GFP_KERNEL,VAR_0
IPMI_BMC_CHANNEL,VAR_1
IPMI_SYSTEM_INTERFACE_ADDR_TYPE,VAR_2
IS_ERR,FUNC_0
PEX_COMMAND,VAR_3
PEX_NET_FUNCTION,VAR_4
dev_err,FUNC_1
dev_set_drvdata,FUNC_2
driver_data,VAR_5
hwmon_device_register,FUNC_3
hwmon_device_unregister,FUNC_4
ibmpex_find_sensors,FUNC_5
ibmpex_ver_check,FUNC_6
init_completion,FUNC_7
ipmi_create_user,FUNC_8
ipmi_destroy_user,FUNC_9
kfree,FUNC_10
kzalloc,FUNC_11
list_add_tail,FUNC_12
mutex_init,FUNC_13
ibmpex_register_bmc,FUNC_14
iface,VAR_6
dev,VAR_7
data,VAR_8
err,VAR_9
