ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
device_create_file,FUNC_2
gl520_group,VAR_2
gl520_group_opt,VAR_3
gl520_init_client,FUNC_3
hwmon_device_register,FUNC_4
i2c_set_clientdata,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
mutex_init,FUNC_8
sensor_dev_attr_in4_alarm,VAR_4
sensor_dev_attr_in4_beep,VAR_5
sensor_dev_attr_in4_input,VAR_6
sensor_dev_attr_in4_max,VAR_7
sensor_dev_attr_in4_min,VAR_8
sensor_dev_attr_temp2_alarm,VAR_9
sensor_dev_attr_temp2_beep,VAR_10
sensor_dev_attr_temp2_input,VAR_11
sensor_dev_attr_temp2_max,VAR_12
sensor_dev_attr_temp2_max_hyst,VAR_13
sysfs_create_group,FUNC_9
sysfs_remove_group,FUNC_10
gl520_probe,FUNC_11
client,VAR_14
id,VAR_15
data,VAR_16
err,VAR_17
