ENODEV,VAR_0
I2C_FUNC_SMBUS_BYTE_DATA,VAR_1
I2C_NAME_SIZE,VAR_2
W83781D_REG_BANK,VAR_3
W83781D_REG_CHIPMAN,VAR_4
W83781D_REG_CONFIG,VAR_5
W83781D_REG_I2C_ADDR,VAR_6
W83781D_REG_WCHIPID,VAR_7
as99127f,VAR_8
dev_dbg,FUNC_0
dev_warn,FUNC_1
i2c_check_functionality,FUNC_2
i2c_smbus_read_byte_data,FUNC_3
i2c_smbus_write_byte_data,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
strlcpy,FUNC_7
w83781d,VAR_9
w83781d_alias_detect,FUNC_8
w83781d_data_if_isa,FUNC_9
w83782d,VAR_10
w83783s,VAR_11
w83781d_detect,FUNC_10
client,VAR_12
kind,VAR_13
info,VAR_14
val1,VAR_15
val2,VAR_16
isa,VAR_17
adapter,VAR_18
address,VAR_19
client_name,VAR_20
vendid,VAR_21
