DIV_FROM_REG,FUNC_0
DIV_TO_REG,FUNC_1
FAN_FROM_REG,FUNC_2
FAN_TO_REG,FUNC_3
W83L786NG_REG_FAN_DIV,VAR_0
W83L786NG_REG_FAN_MIN,FUNC_4
i2c_get_clientdata,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
simple_strtoul,FUNC_8
to_i2c_client,FUNC_9
to_sensor_dev_attr,FUNC_10
w83l786ng_read_value,FUNC_11
w83l786ng_write_value,FUNC_12
store_fan_div,FUNC_13
dev,VAR_1
attr,VAR_2
buf,VAR_3
count,VAR_4
nr,VAR_5
client,VAR_6
data,VAR_7
min,VAR_8
tmp_fan_div,VAR_9
fan_div_reg,VAR_10
keep_mask,VAR_11
new_shift,VAR_12
