ARRAY_SIZE,FUNC_0
dev_attr_cpu0_vid,VAR_0
dev_attr_name,VAR_1
dev_get_drvdata,FUNC_1
device_remove_file,FUNC_2
sda_fan_alarm,VAR_2
sda_fan_div,VAR_3
sda_fan_input,VAR_4
sda_fan_min,VAR_5
sda_in_alarm,VAR_6
sda_in_input,VAR_7
sda_in_max,VAR_8
sda_in_min,VAR_9
sda_pwm,VAR_10
sda_pwm_enable,VAR_11
sda_pwm_mode,VAR_12
sda_sf3_arrays,VAR_13
sda_sf3_arrays_fan4,VAR_14
sda_target_temp,VAR_15
sda_temp_alarm,VAR_16
sda_temp_input,VAR_17
sda_temp_max,VAR_18
sda_temp_max_hyst,VAR_19
sda_temp_type,VAR_20
sda_tolerance,VAR_21
w83627ehf_device_remove_files,FUNC_3
dev,VAR_22
i,VAR_23
data,VAR_24
