S_IRUGO,VAR_0
S_IWUSR,VAR_1
as99127f,VAR_2
dev_attr_pwm2_enable,VAR_3
device_create_file,FUNC_0
sensor_dev_attr_in1_alarm,VAR_4
sensor_dev_attr_in1_beep,VAR_5
sensor_dev_attr_in1_input,VAR_6
sensor_dev_attr_in1_max,VAR_7
sensor_dev_attr_in1_min,VAR_8
sensor_dev_attr_in7_alarm,VAR_9
sensor_dev_attr_in7_beep,VAR_10
sensor_dev_attr_in7_input,VAR_11
sensor_dev_attr_in7_max,VAR_12
sensor_dev_attr_in7_min,VAR_13
sensor_dev_attr_in8_alarm,VAR_14
sensor_dev_attr_in8_beep,VAR_15
sensor_dev_attr_in8_input,VAR_16
sensor_dev_attr_in8_max,VAR_17
sensor_dev_attr_in8_min,VAR_18
sensor_dev_attr_pwm1,VAR_19
sensor_dev_attr_pwm2,VAR_20
sensor_dev_attr_pwm3,VAR_21
sensor_dev_attr_pwm4,VAR_22
sensor_dev_attr_temp1_type,VAR_23
sensor_dev_attr_temp2_type,VAR_24
sensor_dev_attr_temp3_alarm,VAR_25
sensor_dev_attr_temp3_beep,VAR_26
sensor_dev_attr_temp3_input,VAR_27
sensor_dev_attr_temp3_max,VAR_28
sensor_dev_attr_temp3_max_hyst,VAR_29
sensor_dev_attr_temp3_type,VAR_30
sysfs_chmod_file,FUNC_1
sysfs_create_group,FUNC_2
w83781d,VAR_31
w83781d_group,VAR_32
w83782d,VAR_33
w83783s,VAR_34
w83781d_create_files,FUNC_3
dev,VAR_35
kind,VAR_36
is_isa,VAR_37
err,VAR_38
