ACPI_ALLOCATE_BUFFER,VAR_0
ACPI_FREE,FUNC_0
ACPI_TYPE_PACKAGE,VAR_1
ACPI_TYPE_STRING,VAR_2
AE_OK,VAR_3
BOARD_ID,VAR_4
ENODEV,VAR_5
ENOMEM,VAR_6
GFP_KERNEL,VAR_7
INIT_LIST_HEAD,FUNC_1
acpi_evaluate_object_typed,FUNC_2
atk_check_new_if,FUNC_3
atk_check_old_if,FUNC_4
atk_ec_ctl,FUNC_5
atk_enumerate_new_hwmon,FUNC_6
atk_enumerate_old_hwmon,FUNC_7
atk_free_sensors,FUNC_8
atk_register_hwmon,FUNC_9
dev_dbg,FUNC_10
dev_info,FUNC_11
kfree,FUNC_12
kzalloc,FUNC_13
atk_add,FUNC_14
device,VAR_8
ret,VAR_9
err,VAR_10
buf,VAR_11
obj,VAR_12
data,VAR_13
