ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_0
NUMBER_OF_FANIN,VAR_2
PTR_ERR,FUNC_1
W83791D_REG_DID_VID4,VAR_3
W83791D_REG_FAN_MIN,VAR_4
W83791D_REG_GPIO,VAR_5
dev_dbg,FUNC_2
hwmon_device_register,FUNC_3
i2c_set_clientdata,FUNC_4
i2c_unregister_device,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
mutex_init,FUNC_8
sysfs_create_group,FUNC_9
sysfs_remove_group,FUNC_10
w83791d_detect_subclients,FUNC_11
w83791d_group,VAR_6
w83791d_group_fanpwm45,VAR_7
w83791d_init_client,FUNC_12
w83791d_read,FUNC_13
w83791d_probe,FUNC_14
client,VAR_8
id,VAR_9
data,VAR_10
dev,VAR_11
i,VAR_12
err,VAR_13
has_fanpwm45,VAR_14
