HZ,VAR_0
W83792D_REG_ALARM1,VAR_1
W83792D_REG_ALARM2,VAR_2
W83792D_REG_ALARM3,VAR_3
W83792D_REG_CHASSIS,VAR_4
W83792D_REG_CHASSIS_CLR,VAR_5
W83792D_REG_FAN,VAR_6
W83792D_REG_FAN_CFG,VAR_7
W83792D_REG_FAN_DIV,VAR_8
W83792D_REG_FAN_MIN,VAR_9
W83792D_REG_IN,VAR_10
W83792D_REG_IN_MAX,VAR_11
W83792D_REG_IN_MIN,VAR_12
W83792D_REG_LEVELS,VAR_13
W83792D_REG_LOW_BITS1,VAR_14
W83792D_REG_LOW_BITS2,VAR_15
W83792D_REG_POINTS,VAR_16
W83792D_REG_PWM,VAR_17
W83792D_REG_TEMP1,VAR_18
W83792D_REG_TEMP_ADD,VAR_19
W83792D_REG_THERMAL,VAR_20
W83792D_REG_TOLERANCE,VAR_21
dev_dbg,FUNC_0
i2c_get_clientdata,FUNC_1
jiffies,VAR_22
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
time_after,FUNC_4
time_before,FUNC_5
to_i2c_client,FUNC_6
w83792d_print_debug,FUNC_7
w83792d_read_value,FUNC_8
w83792d_update_device,FUNC_9
dev,VAR_23
client,VAR_24
data,VAR_25
i,VAR_26
j,VAR_27
reg_array_tmp,VAR_28
reg_tmp,VAR_29
