AEM1_NUM_ENERGY_REGS,VAR_0
AEM_DEFAULT_POWER_INTERVAL,VAR_1
DRVNAME,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
IS_ERR,FUNC_0
aem1_find_sensors,FUNC_1
aem_driver,VAR_5
aem_idr_get,FUNC_2
aem_idr_put,FUNC_3
aem_init_ipmi_data,FUNC_4
dev_err,FUNC_5
dev_info,FUNC_6
dev_set_drvdata,FUNC_7
driver_data,VAR_6
hwmon_device_register,FUNC_8
hwmon_device_unregister,FUNC_9
ipmi_destroy_user,FUNC_10
kfree,FUNC_11
kzalloc,FUNC_12
list_add_tail,FUNC_13
mutex_init,FUNC_14
platform_device_add,FUNC_15
platform_device_alloc,FUNC_16
platform_device_unregister,FUNC_17
update_aem1_sensors,VAR_7
aem_init_aem1_inst,FUNC_18
probe,VAR_8
module_handle,VAR_9
data,VAR_10
i,VAR_11
res,VAR_12
