ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
W83792D_REG_FAN_MIN,VAR_2
W83792D_REG_GPIO_EN,VAR_3
W83792D_REG_PIN,VAR_4
hwmon_device_register,FUNC_3
i2c_set_clientdata,FUNC_4
i2c_unregister_device,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
mutex_init,FUNC_8
sysfs_create_group,FUNC_9
sysfs_remove_group,FUNC_10
w83792d_detect_subclients,FUNC_11
w83792d_group,VAR_5
w83792d_group_fan,VAR_6
w83792d_init_client,FUNC_12
w83792d_read_value,FUNC_13
w83792d_probe,FUNC_14
client,VAR_7
id,VAR_8
data,VAR_9
dev,VAR_10
i,VAR_11
val1,VAR_12
err,VAR_13
