F71805F_REG_FAN,FUNC_0
F71805F_REG_FAN_CTRL,FUNC_1
F71805F_REG_FAN_LOW,FUNC_2
F71805F_REG_FAN_TARGET,FUNC_3
F71805F_REG_IN,FUNC_4
F71805F_REG_IN_HIGH,FUNC_5
F71805F_REG_IN_LOW,FUNC_6
F71805F_REG_PWM_AUTO_POINT_FAN,FUNC_7
F71805F_REG_PWM_AUTO_POINT_TEMP,FUNC_8
F71805F_REG_PWM_DUTY,FUNC_9
F71805F_REG_PWM_FREQ,FUNC_10
F71805F_REG_STATUS,FUNC_11
F71805F_REG_TEMP,FUNC_12
F71805F_REG_TEMP_HIGH,FUNC_13
F71805F_REG_TEMP_HYST,FUNC_14
F71805F_REG_TEMP_MODE,VAR_0
HZ,VAR_1
dev_get_drvdata,FUNC_15
f71805f_read16,FUNC_16
f71805f_read8,FUNC_17
jiffies,VAR_2
mutex_lock,FUNC_18
mutex_unlock,FUNC_19
time_after,FUNC_20
f71805f_update_device,FUNC_21
dev,VAR_3
data,VAR_4
nr,VAR_5
apnr,VAR_6
