ENODEV,VAR_0
I2C_CLIENT_PEC,VAR_1
I2C_FUNC_SMBUS_BYTE,VAR_2
I2C_FUNC_SMBUS_BYTE_DATA,VAR_3
I2C_NAME_SIZE,VAR_4
LM90_REG_R_CHIP_ID,VAR_5
LM90_REG_R_CONFIG1,VAR_6
LM90_REG_R_CONFIG2,VAR_7
LM90_REG_R_CONVRATE,VAR_8
LM90_REG_R_MAN_ID,VAR_9
adm1032,VAR_10
adt7461,VAR_11
dev_dbg,FUNC_0
dev_info,FUNC_1
i2c_adapter_id,FUNC_2
i2c_check_functionality,FUNC_3
i2c_smbus_read_byte_data,FUNC_4
lm86,VAR_12
lm90,VAR_13
lm99,VAR_14
max6646,VAR_15
max6657,VAR_16
max6680,VAR_17
strlcpy,FUNC_5
lm90_detect,FUNC_6
new_client,VAR_18
kind,VAR_19
info,VAR_20
adapter,VAR_21
address,VAR_22
name,VAR_23
man_id,VAR_24
chip_id,VAR_25
reg_config1,VAR_26
reg_convrate,VAR_27
reg_config2,VAR_28
