ENODEV,VAR_0
I2C_FUNC_SMBUS_BYTE_DATA,VAR_1
I2C_NAME_SIZE,VAR_2
THMC50_REG_COMPANY_ID,VAR_3
THMC50_REG_CONF,VAR_4
THMC50_REG_DIE_CODE,VAR_5
adm1022,VAR_6
adm1022_temp3,VAR_7
adm1022_temp3_num,VAR_8
i2c_adapter_id,FUNC_0
i2c_check_functionality,FUNC_1
i2c_smbus_read_byte_data,FUNC_2
i2c_smbus_write_byte_data,FUNC_3
pr_debug,FUNC_4
strlcpy,FUNC_5
thmc50,VAR_9
thmc50_detect,FUNC_6
client,VAR_10
kind,VAR_11
info,VAR_12
company,VAR_13
revision,VAR_14
config,VAR_15
adapter,VAR_16
err,VAR_17
type_name,VAR_18
id,VAR_19
i,VAR_20
