AD7414_REG_CONF,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
I2C_FUNC_SMBUS_BYTE_DATA,VAR_3
I2C_FUNC_SMBUS_READ_WORD_DATA,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
ad7414_group,VAR_5
dev_info,FUNC_2
dev_warn,FUNC_3
hwmon_device_register,FUNC_4
i2c_check_functionality,FUNC_5
i2c_set_clientdata,FUNC_6
i2c_smbus_read_byte_data,FUNC_7
i2c_smbus_write_byte_data,FUNC_8
kfree,FUNC_9
kzalloc,FUNC_10
mutex_init,FUNC_11
sysfs_create_group,FUNC_12
sysfs_remove_group,FUNC_13
ad7414_probe,FUNC_14
client,VAR_6
dev_id,VAR_7
data,VAR_8
conf,VAR_9
err,VAR_10
