ENODEV,VAR_0
I2C_FUNC_SMBUS_BYTE_DATA,VAR_1
I2C_NAME_SIZE,VAR_2
LM85_COMPANY_ANALOG_DEV,VAR_3
LM85_COMPANY_NATIONAL,VAR_4
LM85_COMPANY_SMSC,VAR_5
LM85_REG_COMPANY,VAR_6
LM85_REG_VERSTEP,VAR_7
LM85_VERSTEP_GENERIC,VAR_8
LM85_VERSTEP_GENERIC2,VAR_9
LM85_VERSTEP_VMASK,VAR_10
any_chip,VAR_11
dev_dbg,FUNC_0
i2c_check_functionality,FUNC_1
lm85_is_fake,FUNC_2
lm85_read_value,FUNC_3
strlcpy,FUNC_4
lm85_detect,FUNC_5
client,VAR_12
kind,VAR_13
info,VAR_14
adapter,VAR_15
address,VAR_16
type_name,VAR_17
company,VAR_18
verstep,VAR_19
