CONFIG5_TEMPOFFSET,VAR_0
EINVAL,VAR_1
REG_CONFIG5,VAR_2
REG_REMOTE1_HYSTERSIS,VAR_3
REG_REMOTE2_HYSTERSIS,VAR_4
SENSORS_LIMIT,FUNC_0
TEMP_MAX_REG,FUNC_1
TEMP_MIN_REG,FUNC_2
TEMP_OFFSET_REG,FUNC_3
TEMP_THERM_REG,FUNC_4
TEMP_TMIN_REG,FUNC_5
adt7475_read,FUNC_6
adt7475_read_hystersis,FUNC_7
i2c_get_clientdata,FUNC_8
i2c_smbus_write_byte_data,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
reg2temp,FUNC_12
strict_strtol,FUNC_13
temp2reg,FUNC_14
to_i2c_client,FUNC_15
to_sensor_dev_attr_2,FUNC_16
set_temp,FUNC_17
dev,VAR_5
attr,VAR_6
buf,VAR_7
count,VAR_8
sattr,VAR_9
client,VAR_10
data,VAR_11
reg,VAR_12
out,VAR_13
temp,VAR_14
val,VAR_15
