GL520_REG_ALARMS,VAR_0
GL520_REG_BEEP_MASK,VAR_1
GL520_REG_CONF,VAR_2
GL520_REG_FAN_DIV,VAR_3
GL520_REG_FAN_INPUT,VAR_4
GL520_REG_FAN_MIN,VAR_5
GL520_REG_IN_INPUT,VAR_6
GL520_REG_IN_LIMIT,VAR_7
GL520_REG_IN_MAX,VAR_8
GL520_REG_IN_MIN,VAR_9
GL520_REG_TEMP_INPUT,VAR_10
GL520_REG_TEMP_MAX,VAR_11
GL520_REG_TEMP_MAX_HYST,VAR_12
GL520_REG_VID_INPUT,VAR_13
HZ,VAR_14
dev_dbg,FUNC_0
gl520_read_value,FUNC_1
i2c_get_clientdata,FUNC_2
jiffies,VAR_15
mutex_lock,FUNC_3
mutex_unlock,FUNC_4
time_after,FUNC_5
to_i2c_client,FUNC_6
gl520_update_device,FUNC_7
dev,VAR_16
client,VAR_17
data,VAR_18
val,VAR_19
i,VAR_20
