HZ,VAR_0
LM63_REG_ALERT_STATUS,VAR_1
LM63_REG_LOCAL_HIGH,VAR_2
LM63_REG_LOCAL_TEMP,VAR_3
LM63_REG_PWM_FREQ,VAR_4
LM63_REG_PWM_VALUE,VAR_5
LM63_REG_REMOTE_HIGH_LSB,VAR_6
LM63_REG_REMOTE_HIGH_MSB,VAR_7
LM63_REG_REMOTE_LOW_LSB,VAR_8
LM63_REG_REMOTE_LOW_MSB,VAR_9
LM63_REG_REMOTE_TCRIT,VAR_10
LM63_REG_REMOTE_TCRIT_HYST,VAR_11
LM63_REG_REMOTE_TEMP_LSB,VAR_12
LM63_REG_REMOTE_TEMP_MSB,VAR_13
LM63_REG_TACH_COUNT_LSB,VAR_14
LM63_REG_TACH_COUNT_MSB,VAR_15
LM63_REG_TACH_LIMIT_LSB,VAR_16
LM63_REG_TACH_LIMIT_MSB,VAR_17
i2c_get_clientdata,FUNC_0
i2c_smbus_read_byte_data,FUNC_1
jiffies,VAR_18
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
time_after,FUNC_4
to_i2c_client,FUNC_5
lm63_update_device,FUNC_6
dev,VAR_19
client,VAR_20
data,VAR_21
