EIO,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
I2C_FUNC_SMBUS_BYTE_DATA,VAR_3
I2C_FUNC_SMBUS_WORD_DATA,VAR_4
IS_ERR,FUNC_0
LM75_REG_CONF,VAR_5
PTR_ERR,FUNC_1
dev_dbg,FUNC_2
dev_info,FUNC_3
dev_name,FUNC_4
hwmon_device_register,FUNC_5
i2c_check_functionality,FUNC_6
i2c_set_clientdata,FUNC_7
kfree,FUNC_8
kzalloc,FUNC_9
lm75_group,VAR_6
lm75_read_value,FUNC_10
lm75_write_value,FUNC_11
mutex_init,FUNC_12
sysfs_create_group,FUNC_13
sysfs_remove_group,FUNC_14
lm75_probe,FUNC_15
client,VAR_7
id,VAR_8
data,VAR_9
status,VAR_10
set_mask,VAR_11
clr_mask,VAR_12
new,VAR_13
