HZ,VAR_0
SMSC47M192_REG_ALARM1,VAR_1
SMSC47M192_REG_ALARM2,VAR_2
SMSC47M192_REG_CONFIG,VAR_3
SMSC47M192_REG_IN,FUNC_0
SMSC47M192_REG_IN_MAX,FUNC_1
SMSC47M192_REG_IN_MIN,FUNC_2
SMSC47M192_REG_SFR,VAR_4
SMSC47M192_REG_TEMP,VAR_5
SMSC47M192_REG_TEMP_MAX,VAR_6
SMSC47M192_REG_TEMP_MIN,VAR_7
SMSC47M192_REG_TEMP_OFFSET,FUNC_3
SMSC47M192_REG_VID,VAR_8
SMSC47M192_REG_VID4,VAR_9
dev_dbg,FUNC_4
i2c_get_clientdata,FUNC_5
i2c_smbus_read_byte_data,FUNC_6
jiffies,VAR_10
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
time_after,FUNC_9
to_i2c_client,FUNC_10
smsc47m192_update_device,FUNC_11
dev,VAR_11
client,VAR_12
data,VAR_13
i,VAR_14
config,VAR_15
sfr,VAR_16
