FSCHMD_NO_FAN_SENSORS,VAR_0
FSCHMD_NO_TEMP_SENSORS,VAR_1
FSCHMD_NO_VOLT_SENSORS,VAR_2
dev_attr_alert_led,VAR_3
dev_warn,FUNC_0
device_remove_file,FUNC_1
fschmd_attr,VAR_4
fschmd_fan_attr,VAR_5
fschmd_release_resources,VAR_6
fschmd_temp_attr,VAR_7
hwmon_device_unregister,FUNC_2
i2c_get_clientdata,FUNC_3
kref_put,FUNC_4
list_del,FUNC_5
misc_deregister,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
watchdog_data_mutex,VAR_8
watchdog_stop,FUNC_9
fschmd_remove,FUNC_10
client,VAR_9
data,VAR_10
i,VAR_11
