ENOMEM,VAR_0
GFP_KERNEL,VAR_1
I2C_CLIENT_PEC,VAR_2
I2C_FUNC_SMBUS_BYTE,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
adm1032,VAR_4
dev_attr_pec,VAR_5
device_create_file,FUNC_2
device_remove_file,FUNC_3
hwmon_device_register,FUNC_4
i2c_check_functionality,FUNC_5
i2c_set_clientdata,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
lm90_group,VAR_6
lm90_init_client,FUNC_9
max6646,VAR_7
max6657,VAR_8
mutex_init,FUNC_10
sensor_dev_attr_temp2_offset,VAR_9
sysfs_create_group,FUNC_11
sysfs_remove_group,FUNC_12
to_i2c_adapter,FUNC_13
lm90_probe,FUNC_14
new_client,VAR_10
id,VAR_11
adapter,VAR_12
data,VAR_13
err,VAR_14
