ARRAY_SIZE,FUNC_0
HZ,VAR_0
ISTEMP,FUNC_1
ISVOLT,FUNC_2
VT1211_REG_ALARM1,VAR_1
VT1211_REG_ALARM2,VAR_2
VT1211_REG_FAN,FUNC_3
VT1211_REG_FAN_DIV,VAR_3
VT1211_REG_FAN_MIN,FUNC_4
VT1211_REG_IN,FUNC_5
VT1211_REG_IN_MAX,FUNC_6
VT1211_REG_IN_MIN,FUNC_7
VT1211_REG_PWM,FUNC_8
VT1211_REG_PWM_AUTO_PWM,FUNC_9
VT1211_REG_PWM_AUTO_TEMP,FUNC_10
VT1211_REG_PWM_CLK,VAR_4
VT1211_REG_PWM_CTL,VAR_5
VT1211_REG_VID,VAR_6
dev_get_drvdata,FUNC_11
jiffies,VAR_7
mutex_lock,FUNC_12
mutex_unlock,FUNC_13
regtemp,VAR_8
regtemphyst,VAR_9
regtempmax,VAR_10
time_after,FUNC_14
vt1211_read8,FUNC_15
vt1211_update_device,FUNC_16
dev,VAR_11
data,VAR_12
ix,VAR_13
val,VAR_14
