ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
LM93_SMBUS_FUNC_FULL,VAR_3
LM93_SMBUS_FUNC_MIN,VAR_4
PTR_ERR,FUNC_1
dev_dbg,FUNC_2
dev_err,FUNC_3
disable_block,VAR_5
hwmon_device_register,FUNC_4
i2c_get_functionality,FUNC_5
i2c_set_clientdata,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
lm93_attr_grp,VAR_6
lm93_init_client,FUNC_9
lm93_update_client_full,FUNC_10
lm93_update_client_min,FUNC_11
mutex_init,FUNC_12
sysfs_create_group,FUNC_13
sysfs_remove_group,FUNC_14
lm93_probe,FUNC_15
client,VAR_7
id,VAR_8
data,VAR_9
err,VAR_10
func,VAR_11
update,VAR_12
