ADM1026_REG_CONFIG1,VAR_0
ADM1026_REG_CONFIG2,VAR_1
ADM1026_REG_CONFIG3,VAR_2
ADM1026_REG_FAN_DIV_0_3,VAR_3
ADM1026_REG_FAN_DIV_4_7,VAR_4
ADM1026_REG_GPIO_CFG_0_3,VAR_5
CFG1_AIN8_9,VAR_6
CFG1_INT_CLEAR,VAR_7
CFG1_INT_ENABLE,VAR_8
CFG1_MONITOR,VAR_9
CFG1_RESET,VAR_10
CFG1_THERM_HOT,VAR_11
CFG3_GPIO16_ENABLE,VAR_12
CFG3_VREF_250,VAR_13
DIV_FROM_REG,FUNC_0
adm1026_fixup_gpio,FUNC_1
adm1026_print_gpio,FUNC_2
adm1026_read_value,FUNC_3
adm1026_write_value,FUNC_4
dev_dbg,FUNC_5
gpio_fan,VAR_14
gpio_input,VAR_15
gpio_inverted,VAR_16
gpio_normal,VAR_17
gpio_output,VAR_18
i2c_get_clientdata,FUNC_6
adm1026_init_client,FUNC_7
client,VAR_19
value,VAR_20
i,VAR_21
data,VAR_22
