HZ,VAR_0
W83781D_REG_ALARM1,VAR_1
W83781D_REG_ALARM2,VAR_2
W83781D_REG_BEEP_INTS1,VAR_3
W83781D_REG_BEEP_INTS2,VAR_4
W83781D_REG_BEEP_INTS3,VAR_5
W83781D_REG_CHIPID,VAR_6
W83781D_REG_FAN,FUNC_0
W83781D_REG_FAN_MIN,FUNC_1
W83781D_REG_IN,FUNC_2
W83781D_REG_IN_MAX,FUNC_3
W83781D_REG_IN_MIN,FUNC_4
W83781D_REG_PIN,VAR_7
W83781D_REG_PWM,VAR_8
W83781D_REG_PWMCLK12,VAR_9
W83781D_REG_TEMP,FUNC_5
W83781D_REG_TEMP_HYST,FUNC_6
W83781D_REG_TEMP_OVER,FUNC_7
W83781D_REG_VBAT,VAR_10
W83781D_REG_VID_FANDIV,VAR_11
W83782D_REG_ALARM1,VAR_12
W83782D_REG_ALARM2,VAR_13
W83782D_REG_ALARM3,VAR_14
as99127f,VAR_15
dev_dbg,FUNC_8
dev_get_drvdata,FUNC_9
jiffies,VAR_16
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
time_after,FUNC_12
w83781d,VAR_17
w83781d_read_value,FUNC_13
w83782d,VAR_18
w83783s,VAR_19
w83781d_update_device,FUNC_14
dev,VAR_20
data,VAR_21
client,VAR_22
i,VAR_23
