HZ,VAR_0
LM80_REG_ALARM1,VAR_1
LM80_REG_ALARM2,VAR_2
LM80_REG_FAN1,VAR_3
LM80_REG_FAN2,VAR_4
LM80_REG_FANDIV,VAR_5
LM80_REG_FAN_MIN,FUNC_0
LM80_REG_IN,FUNC_1
LM80_REG_IN_MAX,FUNC_2
LM80_REG_IN_MIN,FUNC_3
LM80_REG_RES,VAR_6
LM80_REG_TEMP,VAR_7
LM80_REG_TEMP_HOT_HYST,VAR_8
LM80_REG_TEMP_HOT_MAX,VAR_9
LM80_REG_TEMP_OS_HYST,VAR_10
LM80_REG_TEMP_OS_MAX,VAR_11
dev_dbg,FUNC_4
i2c_get_clientdata,FUNC_5
jiffies,VAR_12
lm80_read_value,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
time_after,FUNC_9
to_i2c_client,FUNC_10
lm80_update_device,FUNC_11
dev,VAR_13
client,VAR_14
data,VAR_15
i,VAR_16
