ARRAY_SIZE,FUNC_0
DME1737_REG_ALARM1,VAR_0
DME1737_REG_ALARM2,VAR_1
DME1737_REG_ALARM3,VAR_2
DME1737_REG_CONFIG,VAR_3
DME1737_REG_FAN,FUNC_1
DME1737_REG_FAN_MAX,FUNC_2
DME1737_REG_FAN_MIN,FUNC_3
DME1737_REG_FAN_OPT,FUNC_4
DME1737_REG_IN,FUNC_5
DME1737_REG_IN_LSB,VAR_4
DME1737_REG_IN_LSB_SHL,VAR_5
DME1737_REG_IN_MAX,FUNC_6
DME1737_REG_IN_MIN,FUNC_7
DME1737_REG_IN_TEMP_LSB,FUNC_8
DME1737_REG_PWM,FUNC_9
DME1737_REG_PWM_CONFIG,FUNC_10
DME1737_REG_PWM_FREQ,FUNC_11
DME1737_REG_PWM_MIN,FUNC_12
DME1737_REG_PWM_RR,FUNC_13
DME1737_REG_TEMP,FUNC_14
DME1737_REG_TEMP_LSB,VAR_6
DME1737_REG_TEMP_LSB_SHL,VAR_7
DME1737_REG_TEMP_MAX,FUNC_15
DME1737_REG_TEMP_MIN,FUNC_16
DME1737_REG_TEMP_OFFSET,FUNC_17
DME1737_REG_VID,VAR_8
DME1737_REG_ZONE_ABS,FUNC_18
DME1737_REG_ZONE_HYST,FUNC_19
DME1737_REG_ZONE_LOW,FUNC_20
HZ,VAR_9
dev_get_drvdata,FUNC_21
dme1737,VAR_10
dme1737_read,FUNC_22
dme1737_write,FUNC_23
jiffies,VAR_11
mutex_lock,FUNC_24
mutex_unlock,FUNC_25
sch5027,VAR_12
time_after,FUNC_26
dme1737_update_device,FUNC_27
dev,VAR_13
data,VAR_14
ix,VAR_15
lsb,VAR_16
