ENOMEM,VAR_0
EOPNOTSUPP,VAR_1
GFP_KERNEL,VAR_2
I2C_FUNC_SMBUS_BYTE_DATA,VAR_3
I2C_FUNC_SMBUS_WORD_DATA,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
ad7416_attributes,VAR_5
ad7417_attributes,VAR_6
ad7418_attributes,VAR_7
ad7418_init_client,FUNC_2
dev_info,FUNC_3
hwmon_device_register,FUNC_4
i2c_check_functionality,FUNC_5
i2c_set_clientdata,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
mutex_init,FUNC_9
sysfs_create_group,FUNC_10
sysfs_remove_group,FUNC_11
ad7418_probe,FUNC_12
client,VAR_8
id,VAR_9
adapter,VAR_10
data,VAR_11
err,VAR_12
