F71882FG_REG_FAN,FUNC_0
F71882FG_REG_FAN_BEEP,VAR_0
F71882FG_REG_FAN_FULL_SPEED,FUNC_1
F71882FG_REG_FAN_HYST,FUNC_2
F71882FG_REG_FAN_STATUS,VAR_1
F71882FG_REG_FAN_TARGET,FUNC_3
F71882FG_REG_IN,FUNC_4
F71882FG_REG_IN1_HIGH,VAR_2
F71882FG_REG_IN_BEEP,VAR_3
F71882FG_REG_IN_STATUS,VAR_4
F71882FG_REG_PECI,VAR_5
F71882FG_REG_POINT_MAPPING,FUNC_5
F71882FG_REG_POINT_PWM,FUNC_6
F71882FG_REG_POINT_TEMP,FUNC_7
F71882FG_REG_PWM,FUNC_8
F71882FG_REG_PWM_ENABLE,VAR_6
F71882FG_REG_TEMP_BEEP,VAR_7
F71882FG_REG_TEMP_DIODE_OPEN,VAR_8
F71882FG_REG_TEMP_HIGH,FUNC_9
F71882FG_REG_TEMP_HYST,FUNC_10
F71882FG_REG_TEMP_OVT,FUNC_11
F71882FG_REG_TEMP_STATUS,VAR_9
F71882FG_REG_TEMP_TYPE,VAR_10
HZ,VAR_11
dev_get_drvdata,FUNC_12
f71858fg,VAR_12
f71862fg,VAR_13
f71882fg,VAR_14
f71882fg_read16,FUNC_13
f71882fg_read8,FUNC_14
f71882fg_read_temp,FUNC_15
f8000,VAR_15
jiffies,VAR_16
mutex_lock,FUNC_16
mutex_unlock,FUNC_17
time_after,FUNC_18
f71882fg_update_device,FUNC_19
dev,VAR_17
data,VAR_18
nr,VAR_19
reg,VAR_20
reg2,VAR_21
nr_fans,VAR_22
nr_ins,VAR_23
point,VAR_24
