ADT7470_FAN_COUNT,VAR_0
ADT7470_FSPD_MASK,VAR_1
ADT7470_OOL_ALARM,VAR_2
ADT7470_PWM1_AUTO_MASK,VAR_3
ADT7470_PWM2_AUTO_MASK,VAR_4
ADT7470_PWM_COUNT,VAR_5
ADT7470_REG_ALARM1,VAR_6
ADT7470_REG_ALARM1_MASK,VAR_7
ADT7470_REG_ALARM2,VAR_8
ADT7470_REG_CFG,VAR_9
ADT7470_REG_FAN,FUNC_0
ADT7470_REG_FAN_MAX,FUNC_1
ADT7470_REG_FAN_MIN,FUNC_2
ADT7470_REG_PWM,FUNC_3
ADT7470_REG_PWM_AUTO_TEMP,FUNC_4
ADT7470_REG_PWM_CFG,FUNC_5
ADT7470_REG_PWM_MAX,FUNC_6
ADT7470_REG_PWM_MIN,FUNC_7
ADT7470_REG_PWM_TMIN,FUNC_8
ADT7470_TEMP_COUNT,VAR_10
ADT7470_TEMP_MAX_REG,FUNC_9
ADT7470_TEMP_MIN_REG,FUNC_10
ADT7470_TEMP_REG,FUNC_11
ALARM2,FUNC_12
LIMIT_REFRESH_INTERVAL,VAR_11
SENSOR_REFRESH_INTERVAL,VAR_12
adt7470_read_temperatures,FUNC_13
adt7470_read_word_data,FUNC_14
i2c_get_clientdata,FUNC_15
i2c_smbus_read_byte_data,FUNC_16
jiffies,VAR_13
mutex_lock,FUNC_17
mutex_unlock,FUNC_18
time_before,FUNC_19
to_i2c_client,FUNC_20
adt7470_update_device,FUNC_21
dev,VAR_14
client,VAR_15
data,VAR_16
local_jiffies,VAR_17
cfg,VAR_18
i,VAR_19
need_sensors,VAR_20
need_limits,VAR_21
reg,VAR_22
reg_mask,VAR_23
