SENSORS_LIMIT,FUNC_0
SETUP_PWM_DEFAULT,VAR_0
SETUP_PWM_DOWNTIME,VAR_1
SETUP_PWM_UPTIME,VAR_2
TEMP_TO_REG,FUNC_1
TIME_TO_REG,FUNC_2
W83793_REG_PWM_DEFAULT,VAR_3
W83793_REG_PWM_DOWNTIME,VAR_4
W83793_REG_PWM_UPTIME,VAR_5
W83793_REG_TEMP_CRITICAL,VAR_6
i2c_get_clientdata,FUNC_3
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
simple_strtol,FUNC_6
simple_strtoul,FUNC_7
to_i2c_client,FUNC_8
to_sensor_dev_attr_2,FUNC_9
w83793_read_value,FUNC_10
w83793_write_value,FUNC_11
store_sf_setup,FUNC_12
dev,VAR_7
attr,VAR_8
buf,VAR_9
count,VAR_10
sensor_attr,VAR_11
nr,VAR_12
client,VAR_13
data,VAR_14
