F75375_REG_FAN,FUNC_0
F75375_REG_FAN_EXP,FUNC_1
F75375_REG_FAN_FULL,FUNC_2
F75375_REG_FAN_MIN,FUNC_3
F75375_REG_FAN_PWM_DUTY,FUNC_4
F75375_REG_FAN_TIMER,VAR_0
F75375_REG_TEMP,FUNC_5
F75375_REG_TEMP_HIGH,FUNC_6
F75375_REG_TEMP_HYST,FUNC_7
F75375_REG_VOLT,FUNC_8
F75375_REG_VOLT_HIGH,FUNC_9
F75375_REG_VOLT_LOW,FUNC_10
HZ,VAR_1
f75375_read16,FUNC_11
f75375_read8,FUNC_12
i2c_get_clientdata,FUNC_13
jiffies,VAR_2
mutex_lock,FUNC_14
mutex_unlock,FUNC_15
time_after,FUNC_16
to_i2c_client,FUNC_17
f75375_update_device,FUNC_18
dev,VAR_3
client,VAR_4
data,VAR_5
nr,VAR_6
