ENODEV,VAR_0
I2C_FUNC_SMBUS_BYTE_DATA,VAR_1
I2C_NAME_SIZE,VAR_2
LM63_REG_ALERT_MASK,VAR_3
LM63_REG_ALERT_STATUS,VAR_4
LM63_REG_CHIP_ID,VAR_5
LM63_REG_CONFIG1,VAR_6
LM63_REG_CONFIG2,VAR_7
LM63_REG_MAN_ID,VAR_8
dev_dbg,FUNC_0
i2c_check_functionality,FUNC_1
i2c_smbus_read_byte_data,FUNC_2
lm63,VAR_9
strlcpy,FUNC_3
lm63_detect,FUNC_4
new_client,VAR_10
kind,VAR_11
info,VAR_12
adapter,VAR_13
man_id,VAR_14
chip_id,VAR_15
reg_config1,VAR_16
reg_config2,VAR_17
reg_alert_status,VAR_18
reg_alert_mask,VAR_19
