GLOBAL_BEEP_ENABLE_SHIFT,VAR_0
HZ,VAR_1
NUMBER_OF_FANIN,VAR_2
NUMBER_OF_PWM,VAR_3
NUMBER_OF_VIN,VAR_4
W83791D_REG_ALARM1,VAR_5
W83791D_REG_ALARM2,VAR_6
W83791D_REG_ALARM3,VAR_7
W83791D_REG_BEEP_CTRL,VAR_8
W83791D_REG_DID_VID4,VAR_9
W83791D_REG_FAN,VAR_10
W83791D_REG_FAN_CFG,VAR_11
W83791D_REG_FAN_DIV,VAR_12
W83791D_REG_FAN_MIN,VAR_13
W83791D_REG_IN,VAR_14
W83791D_REG_IN_MAX,VAR_15
W83791D_REG_IN_MIN,VAR_16
W83791D_REG_PWM,VAR_17
W83791D_REG_TEMP1,VAR_18
W83791D_REG_TEMP_ADD,VAR_19
W83791D_REG_TEMP_TARGET,VAR_20
W83791D_REG_TEMP_TOL,VAR_21
W83791D_REG_VBAT,VAR_22
W83791D_REG_VID_FANDIV,VAR_23
dev_dbg,FUNC_0
i2c_get_clientdata,FUNC_1
jiffies,VAR_24
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
time_after,FUNC_4
to_i2c_client,FUNC_5
w83791d_print_debug,FUNC_6
w83791d_read,FUNC_7
w83791d_update_device,FUNC_8
dev,VAR_25
client,VAR_26
data,VAR_27
i,VAR_28
j,VAR_29
reg_array_tmp,VAR_30
vbat_reg,VAR_31
