BIT_SCFG1,VAR_0
BIT_SCFG2,VAR_1
W83781D_REG_BEEP_CONFIG,VAR_2
W83781D_REG_BEEP_INTS2,VAR_3
W83781D_REG_CONFIG,VAR_4
W83781D_REG_FAN_MIN,FUNC_0
W83781D_REG_PWMCLK12,VAR_5
W83781D_REG_SCFG1,VAR_6
W83781D_REG_SCFG2,VAR_7
W83781D_REG_TEMP2_CONFIG,VAR_8
W83781D_REG_TEMP3_CONFIG,VAR_9
as99127f,VAR_10
dev_get_drvdata,FUNC_1
dev_info,FUNC_2
dev_warn,FUNC_3
init,VAR_11
mutex_init,FUNC_4
reset,VAR_12
vid_which_vrm,FUNC_5
w83781d,VAR_13
w83781d_read_value,FUNC_6
w83781d_write_value,FUNC_7
w83783s,VAR_14
w83781d_init_device,FUNC_8
dev,VAR_15
data,VAR_16
i,VAR_17
p,VAR_18
type,VAR_19
tmp,VAR_20
