EIO,VAR_0
MAX6650_CFG_MODE_MASK,VAR_1
MAX6650_CFG_MODE_OFF,VAR_2
MAX6650_CFG_MODE_OPEN_LOOP,VAR_3
MAX6650_CFG_PRESCALER_16,VAR_4
MAX6650_CFG_PRESCALER_2,VAR_5
MAX6650_CFG_PRESCALER_4,VAR_6
MAX6650_CFG_PRESCALER_8,VAR_7
MAX6650_CFG_PRESCALER_MASK,VAR_8
MAX6650_CFG_V12,VAR_9
MAX6650_REG_CONFIG,VAR_10
MAX6650_REG_COUNT,VAR_11
MAX6650_REG_DAC,VAR_12
dev_dbg,FUNC_0
dev_err,FUNC_1
dev_info,FUNC_2
fan_voltage,VAR_13
i2c_get_clientdata,FUNC_3
i2c_smbus_read_byte_data,FUNC_4
i2c_smbus_write_byte_data,FUNC_5
prescaler,VAR_14
max6650_init_client,FUNC_6
client,VAR_15
data,VAR_16
config,VAR_17
err,VAR_18
