HZ,VAR_0
THMC50_REG_ANALOG_OUT,VAR_1
THMC50_REG_CONF,VAR_2
THMC50_REG_CONF_PROGRAMMED,VAR_3
THMC50_REG_INTR,VAR_4
THMC50_REG_TEMP,VAR_5
THMC50_REG_TEMP_CRITICAL,VAR_6
THMC50_REG_TEMP_DEFAULT,VAR_7
THMC50_REG_TEMP_MAX,VAR_8
THMC50_REG_TEMP_MIN,VAR_9
i2c_get_clientdata,FUNC_0
i2c_smbus_read_byte_data,FUNC_1
jiffies,VAR_10
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
thmc50,VAR_11
time_after,FUNC_4
to_i2c_client,FUNC_5
thmc50_update_device,FUNC_6
dev,VAR_12
client,VAR_13
data,VAR_14
timeout,VAR_15
temps,VAR_16
i,VAR_17
prog,VAR_18
