ARRAY_SIZE,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_IO,VAR_3
ISTEMP,FUNC_1
ISVOLT,FUNC_2
IS_ERR,FUNC_3
PTR_ERR,FUNC_4
VT8231_EXTENT,VAR_4
VT8231_REG_UCH_CONFIG,VAR_5
dev_err,FUNC_5
hwmon_device_register,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
mutex_init,FUNC_9
platform_get_resource,FUNC_10
platform_set_drvdata,FUNC_11
release_region,FUNC_12
request_region,FUNC_13
sysfs_create_group,FUNC_14
sysfs_remove_group,FUNC_15
vt8231_driver,VAR_6
vt8231_group,VAR_7
vt8231_group_temps,VAR_8
vt8231_group_volts,VAR_9
vt8231_init_device,FUNC_16
vt8231_read_value,FUNC_17
vt8231_probe,FUNC_18
pdev,VAR_10
res,VAR_11
data,VAR_12
err,VAR_13
i,VAR_14
