ADT7475_PWM_COUNT,VAR_0
ADT7475_TACH_COUNT,VAR_1
ADT7475_TEMP_COUNT,VAR_2
ADT7475_VOLTAGE_COUNT,VAR_3
AUTOMIN,VAR_4
HZ,VAR_5
INPUT,VAR_6
MAX,VAR_7
MIN,VAR_8
OFFSET,VAR_9
PWM_MAX_REG,FUNC_0
PWM_MIN_REG,FUNC_1
PWM_REG,FUNC_2
REG_CONFIG5,VAR_10
REG_EXTEND1,VAR_11
REG_EXTEND2,VAR_12
REG_STATUS1,VAR_13
REG_STATUS2,VAR_14
TACH_MIN_REG,FUNC_3
TACH_REG,FUNC_4
TEMP_MAX_REG,FUNC_5
TEMP_MIN_REG,FUNC_6
TEMP_OFFSET_REG,FUNC_7
TEMP_REG,FUNC_8
TEMP_THERM_REG,FUNC_9
TEMP_TMIN_REG,FUNC_10
TEMP_TRANGE_REG,FUNC_11
THERM,VAR_15
VOLTAGE_MAX_REG,FUNC_12
VOLTAGE_MIN_REG,FUNC_13
VOLTAGE_REG,FUNC_14
adt7475_read,FUNC_15
adt7475_read_hystersis,FUNC_16
adt7475_read_pwm,FUNC_17
adt7475_read_word,FUNC_18
i2c_get_clientdata,FUNC_19
jiffies,VAR_16
mutex_lock,FUNC_20
mutex_unlock,FUNC_21
time_after,FUNC_22
to_i2c_client,FUNC_23
adt7475_update_device,FUNC_24
dev,VAR_17
client,VAR_18
data,VAR_19
ext,VAR_20
i,VAR_21
