HZ,VAR_0
LM90_REG_R_LOCAL_CRIT,VAR_1
LM90_REG_R_LOCAL_HIGH,VAR_2
LM90_REG_R_LOCAL_LOW,VAR_3
LM90_REG_R_LOCAL_TEMP,VAR_4
LM90_REG_R_REMOTE_CRIT,VAR_5
LM90_REG_R_REMOTE_HIGHH,VAR_6
LM90_REG_R_REMOTE_HIGHL,VAR_7
LM90_REG_R_REMOTE_LOWH,VAR_8
LM90_REG_R_REMOTE_LOWL,VAR_9
LM90_REG_R_REMOTE_OFFSH,VAR_10
LM90_REG_R_REMOTE_OFFSL,VAR_11
LM90_REG_R_REMOTE_TEMPH,VAR_12
LM90_REG_R_REMOTE_TEMPL,VAR_13
LM90_REG_R_STATUS,VAR_14
LM90_REG_R_TCRIT_HYST,VAR_15
MAX6657_REG_R_LOCAL_TEMPL,VAR_16
dev_dbg,FUNC_0
i2c_get_clientdata,FUNC_1
jiffies,VAR_17
lm90_read16,FUNC_2
lm90_read_reg,FUNC_3
max6646,VAR_18
max6657,VAR_19
max6680,VAR_20
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
time_after,FUNC_6
to_i2c_client,FUNC_7
lm90_update_device,FUNC_8
dev,VAR_21
client,VAR_22
data,VAR_23
h,VAR_24
l,VAR_25
