CHAN_NO_FAN,FUNC_0
CHAN_NO_VID,VAR_0
CHAN_TEMP3,VAR_1
CHAN_VCC_5V,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
IS_ERR,FUNC_1
LM87_REG_CONFIG,VAR_5
PTR_ERR,FUNC_2
dev_attr_cpu0_vid,VAR_6
dev_attr_fan1_div,VAR_7
dev_attr_fan1_input,VAR_8
dev_attr_fan1_min,VAR_9
dev_attr_fan2_div,VAR_10
dev_attr_fan2_input,VAR_11
dev_attr_fan2_min,VAR_12
dev_attr_in0_input,VAR_13
dev_attr_in0_max,VAR_14
dev_attr_in0_min,VAR_15
dev_attr_in5_input,VAR_16
dev_attr_in5_max,VAR_17
dev_attr_in5_min,VAR_18
dev_attr_in6_input,VAR_19
dev_attr_in6_max,VAR_20
dev_attr_in6_min,VAR_21
dev_attr_in7_input,VAR_22
dev_attr_in7_max,VAR_23
dev_attr_in7_min,VAR_24
dev_attr_temp3_crit,VAR_25
dev_attr_temp3_input,VAR_26
dev_attr_temp3_max,VAR_27
dev_attr_temp3_min,VAR_28
dev_attr_vrm,VAR_29
device_create_file,FUNC_3
hwmon_device_register,FUNC_4
i2c_set_clientdata,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
lm87_group,VAR_30
lm87_group_opt,VAR_31
lm87_init_client,FUNC_8
lm87_write_value,FUNC_9
mutex_init,FUNC_10
sensor_dev_attr_fan1_alarm,VAR_32
sensor_dev_attr_fan2_alarm,VAR_33
sensor_dev_attr_in0_alarm,VAR_34
sensor_dev_attr_in5_alarm,VAR_35
sensor_dev_attr_in6_alarm,VAR_36
sensor_dev_attr_in7_alarm,VAR_37
sensor_dev_attr_temp3_alarm,VAR_38
sensor_dev_attr_temp3_fault,VAR_39
sysfs_create_group,FUNC_11
sysfs_remove_group,FUNC_12
vid_which_vrm,FUNC_13
lm87_probe,FUNC_14
new_client,VAR_40
id,VAR_41
data,VAR_42
err,VAR_43
