EROFS,VAR_0
F71882FG_REG_FAN_FULL_SPEED,FUNC_0
F71882FG_REG_FAN_TARGET,FUNC_1
F71882FG_REG_PWM,FUNC_2
F71882FG_REG_PWM_ENABLE,VAR_1
SENSORS_LIMIT,FUNC_3
dev_get_drvdata,FUNC_4
f71882fg_read16,FUNC_5
f71882fg_read8,FUNC_6
f71882fg_write16,FUNC_7
f71882fg_write8,FUNC_8
f8000,VAR_2
fan_from_reg,FUNC_9
fan_to_reg,FUNC_10
mutex_lock,FUNC_11
mutex_unlock,FUNC_12
simple_strtol,FUNC_13
to_sensor_dev_attr_2,FUNC_14
store_pwm,FUNC_15
dev,VAR_3
devattr,VAR_4
buf,VAR_5
count,VAR_6
data,VAR_7
nr,VAR_8
val,VAR_9
target,VAR_10
full_speed,VAR_11
