ADM1021_REG_CONFIG_R,VAR_0
ADM1021_REG_CONV_RATE_R,VAR_1
ADM1021_REG_DEV_ID,VAR_2
ADM1021_REG_MAN_ID,VAR_3
ADM1021_REG_STATUS,VAR_4
ENODEV,VAR_5
I2C_FUNC_SMBUS_BYTE_DATA,VAR_6
I2C_NAME_SIZE,VAR_7
adm1021,VAR_8
adm1023,VAR_9
gl523sm,VAR_10
i2c_adapter_id,FUNC_0
i2c_check_functionality,FUNC_1
i2c_smbus_read_byte_data,FUNC_2
lm84,VAR_11
max1617,VAR_12
max1617a,VAR_13
mc1066,VAR_14
pr_debug,FUNC_3
strlcpy,FUNC_4
thmc10,VAR_15
adm1021_detect,FUNC_5
client,VAR_16
kind,VAR_17
info,VAR_18
adapter,VAR_19
i,VAR_20
type_name,VAR_21
conv_rate,VAR_22
status,VAR_23
config,VAR_24
