DMA_ATTR_WRITE_COMBINE,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_MEM,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
RGA_CMDBUF_SIZE,VAR_5
RGA_VERSION_INFO,VAR_6
VFL_TYPE_GRABBER,VAR_7
__GFP_ZERO,VAR_8
__get_free_pages,FUNC_2
def_frame,VAR_9
dev_err,FUNC_3
dev_name,FUNC_4
devm_ioremap_resource,FUNC_5
devm_kzalloc,FUNC_6
devm_request_irq,FUNC_7
dma_alloc_attrs,FUNC_8
mutex_init,FUNC_9
platform_get_irq,FUNC_10
platform_get_resource,FUNC_11
platform_set_drvdata,FUNC_12
pm_runtime_disable,FUNC_13
pm_runtime_enable,FUNC_14
pm_runtime_get_sync,FUNC_15
pm_runtime_put,FUNC_16
rga_isr,VAR_10
rga_m2m_ops,VAR_11
rga_parse_dt,FUNC_17
rga_read,FUNC_18
rga_videodev,VAR_12
spin_lock_init,FUNC_19
v4l2_device_register,FUNC_20
v4l2_device_unregister,FUNC_21
v4l2_err,FUNC_22
v4l2_info,FUNC_23
v4l2_m2m_init,FUNC_24
video_device_alloc,FUNC_25
video_device_node_name,FUNC_26
video_device_release,FUNC_27
video_register_device,FUNC_28
video_set_drvdata,FUNC_29
video_unregister_device,FUNC_30
rga_probe,FUNC_31
pdev,VAR_13
rga,VAR_14
vfd,VAR_15
res,VAR_16
ret,VAR_17
irq,VAR_18
