RGA_COLOR_FMT_YUV422SP,VAR_0
RGA_DST_ACT_INFO,VAR_1
RGA_DST_CB_BASE_ADDR,VAR_2
RGA_DST_CR_BASE_ADDR,VAR_3
RGA_DST_CSC_MODE_BT601_R0,VAR_4
RGA_DST_INFO,VAR_5
RGA_DST_VIR_INFO,VAR_6
RGA_DST_Y_RGB_BASE_ADDR,VAR_7
RGA_MODE_BASE_REG,VAR_8
RGA_SRC_ACT_INFO,VAR_9
RGA_SRC_CB_BASE_ADDR,VAR_10
RGA_SRC_CR_BASE_ADDR,VAR_11
RGA_SRC_CSC_MODE_BT601_R0,VAR_12
RGA_SRC_CSC_MODE_BT709_R0,VAR_13
RGA_SRC_HSCL_MODE_DOWN,VAR_14
RGA_SRC_HSCL_MODE_NO,VAR_15
RGA_SRC_HSCL_MODE_UP,VAR_16
RGA_SRC_INFO,VAR_17
RGA_SRC_MIRR_MODE_X,VAR_18
RGA_SRC_MIRR_MODE_Y,VAR_19
RGA_SRC_ROT_MODE_0_DEGREE,VAR_20
RGA_SRC_ROT_MODE_180_DEGREE,VAR_21
RGA_SRC_ROT_MODE_270_DEGREE,VAR_22
RGA_SRC_ROT_MODE_90_DEGREE,VAR_23
RGA_SRC_VIR_INFO,VAR_24
RGA_SRC_VSCL_MODE_DOWN,VAR_25
RGA_SRC_VSCL_MODE_NO,VAR_26
RGA_SRC_VSCL_MODE_UP,VAR_27
RGA_SRC_X_FACTOR,VAR_28
RGA_SRC_Y_FACTOR,VAR_29
RGA_SRC_Y_RGB_BASE_ADDR,VAR_30
abs,FUNC_0
rga_get_addr_offset,FUNC_1
rga_get_scaling,FUNC_2
rga_lookup_draw_pos,FUNC_3
rga_cmd_set_trans_info,FUNC_4
ctx,VAR_31
rga,VAR_32
dest,VAR_33
scale_dst_w,VAR_34
scale_dst_h,VAR_35
src_h,VAR_36
src_w,VAR_37
src_x,VAR_38
src_y,VAR_39
dst_h,VAR_40
dst_w,VAR_41
dst_x,VAR_42
dst_y,VAR_43
src_info,VAR_44
dst_info,VAR_45
x_factor,VAR_46
y_factor,VAR_47
src_vir_info,VAR_48
src_act_info,VAR_49
dst_vir_info,VAR_50
dst_act_info,VAR_51
dst_offset,VAR_52
offsets,VAR_53
src_offsets,VAR_54
