INIT,VAR_0
MAX_VALUE_LEN,VAR_1
RETURN,FUNC_0
STATS_BUFF_SIZE,VAR_2
black_list_force,FUNC_1
black_list_get,FUNC_2
buf,VAR_3
cmd_time,VAR_4
eat_at,FUNC_3
fprintf,FUNC_4
get,VAR_5
get_best,FUNC_5
get_hints,FUNC_6
get_suggestion,FUNC_7
get_top,FUNC_8
isearch_prepare_stats,FUNC_9
memcpy,FUNC_10
mytime,FUNC_11
prepare_stats,FUNC_12
return_one_key,FUNC_13
sscanf,FUNC_14
stats_buff,VAR_6
stderr,VAR_7
strlen,FUNC_15
strncmp,FUNC_16
verbosity,VAR_8
memcache_get,FUNC_17
c,VAR_9
old_key,VAR_10
old_key_len,VAR_11
key,VAR_12
key_len,VAR_13
mode,VAR_14
st,VAR_15
len,VAR_16
len,VAR_17
len,VAR_18
len2,VAR_19
cnt,VAR_20
cnt,VAR_21
s,VAR_22
len,VAR_23
