H_MUL,VAR_0
MAX_S_LEN,VAR_1
STAT_ST,VAR_2
alph,VAR_3
alph_n,VAR_4
common_spelling_errors,VAR_5
dl_malloc0,FUNC_0
h_id,VAR_6
h_pref,VAR_7
h_word,VAR_8
header,VAR_9
hmap_ll_int_init,FUNC_1
hp,VAR_10
jump_log_crc32,VAR_11
jump_log_pos,VAR_12
jump_log_ts,VAR_13
load_index,FUNC_2
log_ts_exact_interval,VAR_14
prob,VAR_15
process_errors,FUNC_3
q_entry,VAR_16
q_rev,VAR_17
qr,VAR_18
ratingT,VAR_19
short_distance_errors,VAR_20
stem_init,FUNC_4
try_init_local_uid,FUNC_5
use_stemmer,VAR_21
init_all,FUNC_6
Index,VAR_22
f,VAR_23
i,VAR_24
j,VAR_25
