APIC_DM_EXTINT,VAR_0
APIC_DM_NMI,VAR_1
APIC_ESR,VAR_2
APIC_EXTNMI_ALL,VAR_3
APIC_EXTNMI_NONE,VAR_4
APIC_LDR,VAR_5
APIC_LVT0,VAR_6
APIC_LVT1,VAR_7
APIC_LVT_LEVEL_TRIGGER,VAR_8
APIC_LVT_MASKED,VAR_9
APIC_SPIV,VAR_10
APIC_SPIV_APIC_ENABLED,VAR_11
APIC_SPIV_FOCUS_DISABLED,VAR_12
APIC_TASKPRI,VAR_13
APIC_TPRI_MASK,VAR_14
APIC_VECTOR_MASK,VAR_15
APIC_VERBOSE,VAR_16
BAD_APICID,VAR_17
BUG_ON,FUNC_0
GET_APIC_LOGICAL_ID,FUNC_1
SPURIOUS_APIC_VECTOR,VAR_18
WARN_ON,FUNC_2
apic,VAR_19
apic_extnmi,VAR_20
apic_pending_intr_clear,FUNC_3
apic_printk,FUNC_4
apic_read,FUNC_5
apic_write,FUNC_6
cmci_recheck,FUNC_7
disable_apic,VAR_21
disable_ioapic_support,FUNC_8
early_per_cpu,FUNC_9
lapic_is_integrated,FUNC_10
perf_events_lapic_init,FUNC_11
pic_mode,VAR_22
skip_ioapic_setup,VAR_23
smp_processor_id,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
x86_cpu_to_logical_apicid,VAR_24
setup_local_APIC,FUNC_15
cpu,VAR_25
value,VAR_26
