BAD_APICID,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
allocate_logical_cpuid,FUNC_0
apic,VAR_3
boot_cpu_apic_version,VAR_4
boot_cpu_physical_apicid,VAR_5
cpuid_to_apicid,VAR_6
disabled_cpu_apicid,VAR_7
disabled_cpus,VAR_8
early_per_cpu,FUNC_1
max_physical_apicid,VAR_9
nr_cpu_ids,VAR_10
num_processors,VAR_11
phys_cpu_present_map,VAR_12
physid_isset,FUNC_2
physid_set,FUNC_3
pr_warning,FUNC_4
read_apic_id,FUNC_5
set_cpu_possible,FUNC_6
set_cpu_present,FUNC_7
stub1,FUNC_8
x86_bios_cpu_apicid,VAR_13
x86_cpu_to_apicid,VAR_14
x86_cpu_to_logical_apicid,VAR_15
generic_processor_info,FUNC_9
apicid,VAR_16
version,VAR_17
cpu,VAR_18
max,VAR_19
boot_cpu_detected,VAR_20
thiscpu,VAR_21
thiscpu,VAR_22
thiscpu,VAR_23
