EBUSY,VAR_0
ENOENT,VAR_1
ENOSYS,VAR_2
IOAPIC_MAP_ALLOC,VAR_3
alloc_irq_from_domain,FUNC_0
alloc_isa_irq_from_domain,FUNC_1
ioapic_copy_alloc_attr,FUNC_2
ioapic_mutex,VAR_4
irq_find_mapping,FUNC_3
irq_get_chip_data,FUNC_4
mp_bus_not_pci,VAR_5
mp_check_pin_attr,FUNC_5
mp_ioapic_irqdomain,FUNC_6
mp_irqs,VAR_6
mp_is_legacy_irq,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
test_bit,FUNC_10
mp_map_pin_to_irq,FUNC_11
gsi,VAR_7
idx,VAR_8
ioapic,VAR_9
pin,VAR_10
flags,VAR_11
info,VAR_12
irq,VAR_13
legacy,VAR_14
tmp,VAR_15
data,VAR_16
domain,VAR_17
