BUG_ON,FUNC_0
ENOMEM,VAR_0
ENOSYS,VAR_1
ENXIO,VAR_2
WARN_ON_ONCE,FUNC_1
X86_IRQ_ALLOC_CONTIGUOUS_VECTORS,VAR_3
X86_IRQ_ALLOC_LEGACY,VAR_4
alloc_apic_chip_data,FUNC_2
assign_irq_vector_policy,FUNC_3
disable_apic,VAR_5
free_apic_chip_data,FUNC_4
irq_data_get_node,FUNC_5
irq_domain_get_irq_data,FUNC_6
irqd_set_single_target,FUNC_7
lapic_controller,VAR_6
trace_vector_setup,FUNC_8
vector_configure_legacy,FUNC_9
x86_vector_free_irqs,FUNC_10
x86_vector_alloc_irqs,FUNC_11
domain,VAR_7
virq,VAR_8
nr_irqs,VAR_9
arg,VAR_10
info,VAR_11
apicd,VAR_12
irqd,VAR_13
i,VAR_14
err,VAR_15
node,VAR_16
